filename,run_number,scenario,preupsample,dataset,model,loss_function,variable,rmse,mae,bias,corr,baseline_rmse,skill
sc1_convnext_mae_pixel_run1_executed.ipynb,1,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.3179,1.0083,-0.0837,0.8522,1.2441,-0.0593
sc1_convnext_mae_pixel_run1_executed.ipynb,1,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.2686,0.9734,0.0411,0.8344,1.171,-0.0833
sc1_convnext_mae_pixel_run1_executed.ipynb,1,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.7039,0.5672,-0.0127,0.7968,0.8155,0.1369
sc1_convnext_mae_pixel_run1_executed.ipynb,1,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0073,0.0041,-0.0002,0.7602,0.0065,-0.1201
sc1_convnext_mae_pixel_run2_executed.ipynb,2,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.3137,1.0043,-0.079,0.8528,1.2441,-0.056
sc1_convnext_mae_pixel_run2_executed.ipynb,2,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.257,0.9636,0.0266,0.8375,1.171,-0.0735
sc1_convnext_mae_pixel_run2_executed.ipynb,2,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.7009,0.5643,-0.0052,0.799,0.8155,0.1406
sc1_convnext_mae_pixel_run2_executed.ipynb,2,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0073,0.004,-0.0001,0.7615,0.0065,-0.1177
sc1_convnext_mae_pixel_run3_executed.ipynb,3,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.3046,0.997,0.0194,0.8546,1.2441,-0.0487
sc1_convnext_mae_pixel_run3_executed.ipynb,3,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.2612,0.9672,-0.0105,0.8368,1.171,-0.077
sc1_convnext_mae_pixel_run3_executed.ipynb,3,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.6999,0.5645,-0.0333,0.7998,0.8155,0.1417
sc1_convnext_mae_pixel_run3_executed.ipynb,3,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0073,0.004,-0.0,0.7629,0.0065,-0.1168
sc1_convnext_mae_pixel_run4_executed.ipynb,4,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.3016,0.9954,0.0031,0.8547,1.2441,-0.0462
sc1_convnext_mae_pixel_run4_executed.ipynb,4,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.2582,0.965,0.036,0.8373,1.171,-0.0745
sc1_convnext_mae_pixel_run4_executed.ipynb,4,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.6951,0.5592,-0.0118,0.799,0.8155,0.1477
sc1_convnext_mae_pixel_run4_executed.ipynb,4,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0073,0.0041,-0.0,0.7621,0.0065,-0.1185
sc1_convnext_mae_pixel_run5_executed.ipynb,5,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.3027,0.9947,-0.0029,0.8556,1.2441,-0.0471
sc1_convnext_mae_pixel_run5_executed.ipynb,5,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.2547,0.9618,0.0574,0.8384,1.171,-0.0715
sc1_convnext_mae_pixel_run5_executed.ipynb,5,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.6917,0.5566,-0.0153,0.8001,0.8155,0.1518
sc1_convnext_mae_pixel_run5_executed.ipynb,5,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0073,0.004,-0.0001,0.7629,0.0065,-0.1171
sc1_convnext_mae_preupsample_run1_executed.ipynb,1,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.2064,0.9259,-0.1087,0.8667,1.2441,0.0303
sc1_convnext_mae_preupsample_run1_executed.ipynb,1,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.1682,0.8964,-0.0536,0.8476,1.171,0.0024
sc1_convnext_mae_preupsample_run1_executed.ipynb,1,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.7127,0.5789,0.0062,0.8037,0.8155,0.126
sc1_convnext_mae_preupsample_run1_executed.ipynb,1,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0069,0.0036,-0.0011,0.7866,0.0065,-0.062
sc1_convnext_mae_preupsample_run2_executed.ipynb,2,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.2064,0.9259,-0.1086,0.8667,1.2441,0.0303
sc1_convnext_mae_preupsample_run2_executed.ipynb,2,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.1682,0.8964,-0.0541,0.8476,1.171,0.0024
sc1_convnext_mae_preupsample_run2_executed.ipynb,2,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.7128,0.5789,0.005,0.8037,0.8155,0.1259
sc1_convnext_mae_preupsample_run2_executed.ipynb,2,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0069,0.0036,-0.0011,0.7867,0.0065,-0.0619
sc1_convnext_mae_preupsample_run3_executed.ipynb,3,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.2064,0.9259,-0.109,0.8667,1.2441,0.0303
sc1_convnext_mae_preupsample_run3_executed.ipynb,3,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.1682,0.8964,-0.0528,0.8476,1.171,0.0024
sc1_convnext_mae_preupsample_run3_executed.ipynb,3,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.7129,0.579,0.0048,0.8037,0.8155,0.1258
sc1_convnext_mae_preupsample_run3_executed.ipynb,3,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0069,0.0036,-0.0011,0.7867,0.0065,-0.0619
sc1_convnext_mae_preupsample_run4_executed.ipynb,4,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.2064,0.9259,-0.1091,0.8667,1.2441,0.0303
sc1_convnext_mae_preupsample_run4_executed.ipynb,4,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.1681,0.8964,-0.0536,0.8476,1.171,0.0025
sc1_convnext_mae_preupsample_run4_executed.ipynb,4,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.7128,0.5789,0.0055,0.8037,0.8155,0.1259
sc1_convnext_mae_preupsample_run4_executed.ipynb,4,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0069,0.0036,-0.0011,0.7866,0.0065,-0.062
sc1_convnext_mae_preupsample_run5_executed.ipynb,5,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.2064,0.9259,-0.1084,0.8667,1.2441,0.0303
sc1_convnext_mae_preupsample_run5_executed.ipynb,5,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.1681,0.8964,-0.0526,0.8476,1.171,0.0025
sc1_convnext_mae_preupsample_run5_executed.ipynb,5,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.7129,0.579,0.0048,0.8037,0.8155,0.1258
sc1_convnext_mae_preupsample_run5_executed.ipynb,5,scenario1-convnext-mae-preupsample,preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0069,0.0036,-0.0011,0.7867,0.0065,-0.062
sc1_convnext_mae_run1_executed.ipynb,1,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.8455,1.4249,-0.197,0.7628,1.2441,-0.4834
sc1_convnext_mae_run1_executed.ipynb,1,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.7881,1.3786,0.0349,0.7202,1.171,-0.527
sc1_convnext_mae_run1_executed.ipynb,1,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,T2m (K),1.0261,0.8563,0.1297,0.667,0.8155,-0.2582
sc1_convnext_mae_run1_executed.ipynb,1,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0095,0.0051,-0.0019,0.5573,0.0065,-0.4553
sc1_convnext_mae_run2_executed.ipynb,2,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.8454,1.4247,-0.1953,0.7627,1.2441,-0.4833
sc1_convnext_mae_run2_executed.ipynb,2,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.7884,1.3789,0.0354,0.7201,1.171,-0.5273
sc1_convnext_mae_run2_executed.ipynb,2,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,T2m (K),1.0261,0.8563,0.1306,0.667,0.8155,-0.2583
sc1_convnext_mae_run2_executed.ipynb,2,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0095,0.0051,-0.0019,0.5573,0.0065,-0.4552
sc1_convnext_mae_run3_executed.ipynb,3,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.6673,1.2842,-0.0877,0.7898,1.1679,-0.4276
sc1_convnext_mae_run3_executed.ipynb,3,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.6053,1.2359,0.0668,0.7601,1.0916,-0.4706
sc1_convnext_mae_run3_executed.ipynb,3,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.9434,0.7825,0.1295,0.7003,0.7312,-0.2902
sc1_convnext_mae_run3_executed.ipynb,3,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.009,0.0048,-0.0017,0.6108,0.006,-0.5056
sc1_convnext_mae_run4_executed.ipynb,4,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.8445,1.4242,-0.1911,0.7627,1.2441,-0.4826
sc1_convnext_mae_run4_executed.ipynb,4,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.7883,1.3787,0.0375,0.7202,1.171,-0.5272
sc1_convnext_mae_run4_executed.ipynb,4,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,T2m (K),1.026,0.8563,0.1297,0.6669,0.8155,-0.2581
sc1_convnext_mae_run4_executed.ipynb,4,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.0095,0.0051,-0.0019,0.5574,0.0065,-0.4551
sc1_convnext_mae_run5_executed.ipynb,5,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,U10 (m/s),1.6673,1.2842,-0.0877,0.7898,1.1679,-0.4276
sc1_convnext_mae_run5_executed.ipynb,5,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,V10 (m/s),1.6053,1.2359,0.0668,0.7601,1.0916,-0.4706
sc1_convnext_mae_run5_executed.ipynb,5,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,T2m (K),0.9434,0.7825,0.1295,0.7003,0.7312,-0.2902
sc1_convnext_mae_run5_executed.ipynb,5,scenario1-convnext-mae,no-preupsample,2 dataset,ConvNeXt,mae,TP 24hr (mm),0.009,0.0048,-0.0017,0.6108,0.006,-0.5056
sc1_dl4ds.ipynb,,scenario1-dl4ds-forecast-correction,no-preupsample,2 dataset,DL4DS,mae,U10 (m/s),1.08,0.8201,0.0203,0.8874,1.1679,0.0753
sc1_dl4ds.ipynb,,scenario1-dl4ds-forecast-correction,no-preupsample,2 dataset,DL4DS,mae,V10 (m/s),1.0637,0.8092,0.0657,0.8711,1.0916,0.0256
sc1_dl4ds.ipynb,,scenario1-dl4ds-forecast-correction,no-preupsample,2 dataset,DL4DS,mae,T2m (K),0.5566,0.4335,-0.0024,0.8364,0.7312,0.2389
sc1_dl4ds.ipynb,,scenario1-dl4ds-forecast-correction,no-preupsample,2 dataset,DL4DS,mae,TP 24hr (mm),0.0064,0.0033,-0.0006,0.8146,0.006,-0.0628
sc1_gan_preupsample_run1_executed.ipynb,1,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,U10 (m/s),1.1101,0.8479,-0.0794,0.8828,1.1679,0.0495
sc1_gan_preupsample_run1_executed.ipynb,1,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,V10 (m/s),1.084,0.8292,0.0558,0.8691,1.0916,0.007
sc1_gan_preupsample_run1_executed.ipynb,1,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,T2m (K),0.6686,0.5398,-0.0083,0.8252,0.7312,0.0856
sc1_gan_preupsample_run1_executed.ipynb,1,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8142,0.006,-0.0707
sc1_gan_preupsample_run2_executed.ipynb,2,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,U10 (m/s),1.1102,0.8479,-0.0791,0.8828,1.1679,0.0495
sc1_gan_preupsample_run2_executed.ipynb,2,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,V10 (m/s),1.0841,0.8293,0.0565,0.8691,1.0916,0.0069
sc1_gan_preupsample_run2_executed.ipynb,2,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,T2m (K),0.6686,0.5398,-0.0082,0.8252,0.7312,0.0857
sc1_gan_preupsample_run2_executed.ipynb,2,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8142,0.006,-0.0707
sc1_gan_preupsample_run3_executed.ipynb,3,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,U10 (m/s),1.11,0.8478,-0.0779,0.8829,1.1679,0.0496
sc1_gan_preupsample_run3_executed.ipynb,3,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,V10 (m/s),1.084,0.8292,0.0568,0.8691,1.0916,0.0069
sc1_gan_preupsample_run3_executed.ipynb,3,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,T2m (K),0.6686,0.5398,-0.0084,0.8252,0.7312,0.0856
sc1_gan_preupsample_run3_executed.ipynb,3,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8142,0.006,-0.0706
sc1_gan_preupsample_run4_executed.ipynb,4,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,U10 (m/s),1.1101,0.8479,-0.0796,0.8828,1.1679,0.0495
sc1_gan_preupsample_run4_executed.ipynb,4,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,V10 (m/s),1.084,0.8292,0.0564,0.8691,1.0916,0.007
sc1_gan_preupsample_run4_executed.ipynb,4,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,T2m (K),0.6686,0.5398,-0.0085,0.8252,0.7312,0.0857
sc1_gan_preupsample_run4_executed.ipynb,4,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8142,0.006,-0.0706
sc1_gan_preupsample_run5_executed.ipynb,5,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,U10 (m/s),1.1101,0.8479,-0.0786,0.8829,1.1679,0.0495
sc1_gan_preupsample_run5_executed.ipynb,5,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,V10 (m/s),1.084,0.8292,0.0558,0.8691,1.0916,0.007
sc1_gan_preupsample_run5_executed.ipynb,5,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,T2m (K),0.6686,0.5398,-0.0082,0.8252,0.7312,0.0857
sc1_gan_preupsample_run5_executed.ipynb,5,scenario1-gan-preupsample,preupsample,2 dataset,GAN,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8142,0.006,-0.0706
sc1_gan_run1_executed.ipynb,1,scenario1-gan,no-preupsample,2 dataset,GAN,mae,U10 (m/s),1.11,0.8478,-0.0788,0.8828,1.1679,0.0496
sc1_gan_run1_executed.ipynb,1,scenario1-gan,no-preupsample,2 dataset,GAN,mae,V10 (m/s),1.084,0.8292,0.0559,0.8691,1.0916,0.0069
sc1_gan_run1_executed.ipynb,1,scenario1-gan,no-preupsample,2 dataset,GAN,mae,T2m (K),0.6686,0.5398,-0.0079,0.8252,0.7312,0.0857
sc1_gan_run1_executed.ipynb,1,scenario1-gan,no-preupsample,2 dataset,GAN,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8142,0.006,-0.0707
sc1_gan_run2_executed.ipynb,2,scenario1-gan,no-preupsample,2 dataset,GAN,mae,U10 (m/s),1.11,0.8478,-0.0784,0.8829,1.1679,0.0496
sc1_gan_run2_executed.ipynb,2,scenario1-gan,no-preupsample,2 dataset,GAN,mae,V10 (m/s),1.084,0.8292,0.0565,0.8691,1.0916,0.0069
sc1_gan_run2_executed.ipynb,2,scenario1-gan,no-preupsample,2 dataset,GAN,mae,T2m (K),0.6686,0.5398,-0.0088,0.8252,0.7312,0.0856
sc1_gan_run2_executed.ipynb,2,scenario1-gan,no-preupsample,2 dataset,GAN,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8142,0.006,-0.0706
sc1_gan_run3_executed.ipynb,3,scenario1-gan,no-preupsample,2 dataset,GAN,mae,U10 (m/s),1.11,0.8478,-0.0784,0.8828,1.1679,0.0496
sc1_gan_run3_executed.ipynb,3,scenario1-gan,no-preupsample,2 dataset,GAN,mae,V10 (m/s),1.084,0.8292,0.0562,0.8691,1.0916,0.007
sc1_gan_run3_executed.ipynb,3,scenario1-gan,no-preupsample,2 dataset,GAN,mae,T2m (K),0.6686,0.5398,-0.0084,0.8252,0.7312,0.0857
sc1_gan_run3_executed.ipynb,3,scenario1-gan,no-preupsample,2 dataset,GAN,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8142,0.006,-0.0707
sc1_gan_run4_executed.ipynb,4,scenario1-gan,no-preupsample,2 dataset,GAN,mae,U10 (m/s),1.1101,0.8479,-0.0795,0.8828,1.1679,0.0495
sc1_gan_run4_executed.ipynb,4,scenario1-gan,no-preupsample,2 dataset,GAN,mae,V10 (m/s),1.084,0.8292,0.0558,0.8691,1.0916,0.007
sc1_gan_run4_executed.ipynb,4,scenario1-gan,no-preupsample,2 dataset,GAN,mae,T2m (K),0.6686,0.5398,-0.0089,0.8252,0.7312,0.0857
sc1_gan_run4_executed.ipynb,4,scenario1-gan,no-preupsample,2 dataset,GAN,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8142,0.006,-0.0706
sc1_gan_run5_executed.ipynb,5,scenario1-gan,no-preupsample,2 dataset,GAN,mae,U10 (m/s),1.1101,0.8479,-0.0791,0.8828,1.1679,0.0495
sc1_gan_run5_executed.ipynb,5,scenario1-gan,no-preupsample,2 dataset,GAN,mae,V10 (m/s),1.084,0.8292,0.0568,0.8691,1.0916,0.0069
sc1_gan_run5_executed.ipynb,5,scenario1-gan,no-preupsample,2 dataset,GAN,mae,T2m (K),0.6686,0.5398,-0.0078,0.8252,0.7312,0.0857
sc1_gan_run5_executed.ipynb,5,scenario1-gan,no-preupsample,2 dataset,GAN,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8142,0.006,-0.0706
sc1_qm.ipynb,,scenario1-quantilemapping,no-preupsample,2 dataset,Quantile Mapping,n/a,U10 (m/s),1.1163,0.8462,-0.0191,0.875,1.1679,0.0442
sc1_qm.ipynb,,scenario1-quantilemapping,no-preupsample,2 dataset,Quantile Mapping,n/a,V10 (m/s),1.1189,0.8517,0.0845,0.8612,1.0916,-0.0251
sc1_qm.ipynb,,scenario1-quantilemapping,no-preupsample,2 dataset,Quantile Mapping,n/a,T2m (K),0.6149,0.4814,-0.1026,0.8194,0.7312,0.1591
sc1_qm.ipynb,,scenario1-quantilemapping,no-preupsample,2 dataset,Quantile Mapping,n/a,TP 24hr (mm),0.0065,0.0035,0.0,0.8072,0.006,-0.0828
sc1_resnet18_preupsample_run1_executed.ipynb,1,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,U10 (m/s),1.0732,0.8136,-0.0107,0.8903,1.1679,0.0811
sc1_resnet18_preupsample_run1_executed.ipynb,1,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,V10 (m/s),1.0678,0.8125,0.1147,0.8737,1.0916,0.0218
sc1_resnet18_preupsample_run1_executed.ipynb,1,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,T2m (K),0.5737,0.4475,0.028,0.8305,0.7312,0.2155
sc1_resnet18_preupsample_run1_executed.ipynb,1,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,TP 24hr (mm),0.0065,0.0033,-0.0008,0.8097,0.006,-0.0777
sc1_resnet18_preupsample_run2_executed.ipynb,2,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,U10 (m/s),1.0719,0.8131,0.0394,0.8905,1.1679,0.0822
sc1_resnet18_preupsample_run2_executed.ipynb,2,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,V10 (m/s),1.0669,0.8132,0.1309,0.8736,1.0916,0.0226
sc1_resnet18_preupsample_run2_executed.ipynb,2,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,T2m (K),0.5726,0.4467,0.0265,0.8307,0.7312,0.217
sc1_resnet18_preupsample_run2_executed.ipynb,2,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,TP 24hr (mm),0.0064,0.0033,-0.0007,0.8104,0.006,-0.072
sc1_resnet18_preupsample_run3_executed.ipynb,3,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,U10 (m/s),1.0709,0.8115,0.01,0.8901,1.1679,0.0831
sc1_resnet18_preupsample_run3_executed.ipynb,3,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,V10 (m/s),1.0601,0.8067,0.0498,0.8741,1.0916,0.0288
sc1_resnet18_preupsample_run3_executed.ipynb,3,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,T2m (K),0.5721,0.4464,0.0201,0.8312,0.7312,0.2176
sc1_resnet18_preupsample_run3_executed.ipynb,3,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,TP 24hr (mm),0.0065,0.0033,-0.0008,0.8102,0.006,-0.0752
sc1_resnet18_preupsample_run4_executed.ipynb,4,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,U10 (m/s),1.0694,0.8104,-0.0231,0.8902,1.1679,0.0844
sc1_resnet18_preupsample_run4_executed.ipynb,4,scenario1-resnet18-preupsample,preupsample,2 dataset,ResNet18,mae,V10 (m/s),1.0638,0.8094,0.0751,0.874,1.0916,0.0254
